City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Airai,TL,2022-11-29 20:51:51,-8.9266,125.4092,59.68,92,91,0.4
1,Padang,ID,2022-11-29 20:51:52,-0.9492,100.3543,76.68,88,96,2.64
2,Castro,BR,2022-11-29 20:51:52,-24.7911,-50.0119,62.56,89,88,7.0
3,Arraias,BR,2022-11-29 20:51:52,-12.9288,-46.9437,70.47,93,99,4.76
4,Ushuaia,AR,2022-11-29 20:51:53,-54.8,-68.3,51.42,61,75,23.02
5,Meridian,US,2022-11-29 20:51:34,43.6121,-116.3915,35.71,58,75,5.99
6,Zhigansk,RU,2022-11-29 20:51:53,66.7697,123.3711,-43.35,99,57,3.85
7,Nikolskoye,RU,2022-11-29 20:51:53,59.7035,30.7861,28.29,92,100,5.1
8,Puerto El Triunfo,SV,2022-11-29 20:51:54,13.2833,-88.55,83.08,66,100,6.24
9,Nanortalik,GL,2022-11-29 20:51:54,60.1432,-45.2371,32.58,90,100,13.56
10,Katsuura,JP,2022-11-29 20:51:55,35.1333,140.3,68.16,89,96,13.8
11,Tommot,RU,2022-11-29 20:51:55,58.9564,126.2925,-19.71,93,100,9.89
12,Punta Arenas,CL,2022-11-29 20:51:55,-53.15,-70.9167,48.31,57,75,27.63
13,Albany,US,2022-11-29 20:48:21,42.6001,-73.9662,37.67,66,95,4.5
14,Kavieng,PG,2022-11-29 20:51:56,-2.5744,150.7967,82.8,66,97,3.67
15,Khatanga,RU,2022-11-29 20:51:56,71.9667,102.5,-1.86,91,94,10.07
16,Bredasdorp,ZA,2022-11-29 20:51:56,-34.5322,20.0403,64.9,78,5,4.21
17,Jamestown,US,2022-11-29 20:51:50,42.097,-79.2353,46.02,66,75,11.5
18,Calamar,CO,2022-11-29 20:51:57,10.2511,-74.9146,80.51,83,100,7.47
19,Alofi,NU,2022-11-29 20:51:57,-19.0595,-169.9187,80.49,74,75,9.22
20,Naze,JP,2022-11-29 20:51:57,28.3667,129.4833,67.12,87,99,21.18
